date,close,high,low,open,volume,adjClose,adjHigh,adjLow,adjOpen,adjVolume,divCash,splitFactor
09-01-2024,29.72,30.07,29.71,29.97,2571804,28.58288565,28.91949433,28.57326826,28.82332042,2571804,0,1
10-01-2024,29.92,30.03,29.795,30.02,2910163,28.77523347,28.88102477,28.65501608,28.87140737,2910163,0,1
11-01-2024,29.49,29.92,29.145,29.86,3264171,28.36168566,28.77523347,28.02988567,28.71752912,3264171,0,1
12-01-2024,29.8,29.92,29.59,29.81,1913717,28.65982478,28.77523347,28.45785957,28.66944217,1913717,0,1
16-01-2024,29.47,29.53,29.18,29.3,1744223,28.34245088,28.40015522,28.06354654,28.17895523,1744223,0,1
17-01-2024,29.14,29.23,28.86,28.89,2131227,28.02507698,28.1116335,27.75579003,27.78464221,2131227,0,1
18-01-2024,29.36,29.47,29.15,29.41,2312203,28.23665958,28.34245088,28.03469437,28.28474653,2312203,0,1
19-01-2024,29.02,29.035,28.52,28.85,3659963,27.90966829,27.92409437,27.42879875,27.74617264,3659963,0,1
22-01-2024,29.11,29.275,29.07,29.19,2383584,27.99622481,28.15491176,27.95775524,28.07316393,2383584,0,1
23-01-2024,28.93,29.041,28.76,28.98,2707346,27.82311177,27.92986481,27.65961613,27.87119872,2707346,0,1
24-01-2024,29.5,29.665,29.44,29.56,2800421,28.37130305,28.52999,28.3135987,28.42900739,2800421,0,1
25-01-2024,29.69,29.775,29.53,29.77,2402751,28.55403348,28.6357813,28.40015522,28.6309726,2402751,0,1
26-01-2024,29.87,29.925,29.74,29.86,2364344,28.72714651,28.78004216,28.60212043,28.71752912,2364344,0,1
29-01-2024,29.97,29.97,29.63,29.73,2555985,28.82332042,28.82332042,28.49632913,28.59250304,2555985,0,1
30-01-2024,30.23,30.26,29.9,30.07,2373657,29.07337258,29.10222476,28.75599868,28.91949433,2373657,0,1
31-01-2024,29.91,30.49,29.895,30.33,2031638,28.76561608,29.32342475,28.75118999,29.16954649,2031638,0,1
01-02-2024,29.51,29.575,29.06,29.45,3032818,28.38092044,28.44343348,27.94813785,28.3232161,3032818,0,1
02-02-2024,29.84,29.905,29.47,29.47,1995814,28.69829434,28.76080738,28.34245088,28.34245088,1995814,0,1
05-02-2024,29.79,29.875,29.295,29.54,2567917,28.65020738,28.73195521,28.17414654,28.40977261,2567917,0,1
06-02-2024,28.15,28.4461,28.01,28.37,6387247,27.07295528,27.35772623,26.93831181,27.28453788,6387247,0,1
07-02-2024,27.76,27.93,27.335,27.82,6342595,26.69787704,26.86137268,26.28913793,26.75558138,6342595,0,1
08-02-2024,27.79,28.08,27.565,27.99,3369961,26.72672921,27.00563355,26.51033792,26.91907703,3369961,0,1
09-02-2024,27.9,27.9,27.575,27.71,2593792,26.83252051,26.83252051,26.51995531,26.64979009,2593792,0,1
12-02-2024,27.92,28.125,27.83,27.83,2169774,26.85175529,27.04891181,26.76519878,26.76519878,2169774,0,1
13-02-2024,27.05,27.27,26.89,27.25,3737587,26.01504229,26.22662489,25.86116403,26.20739011,3737587,0,1
14-02-2024,27.47,27.51,27.29,27.41,2270677,26.4189727,26.45744227,26.24585967,26.36126836,2270677,0,1
15-02-2024,27.87,27.915,27.66,27.66,3213229,26.80366834,26.8469466,26.60170313,26.60170313,3213229,0,1
16-02-2024,27.66,27.88,27.64,27.75,1801249,26.60170313,26.81328573,26.58246835,26.68825965,1801249,0,1
20-02-2024,27.79,27.855,27.67,27.71,2005023,26.72672921,26.78924225,26.61132052,26.64979009,2005023,0,1
21-02-2024,27.82,27.9,27.61,27.68,1643117,26.75558138,26.83252051,26.55361618,26.62093791,1643117,0,1
22-02-2024,28.06,28.17,27.9,27.98,3390574,26.98639877,27.09219006,26.83252051,26.90945964,3390574,0,1
23-02-2024,28.05,28.18,27.985,28.14,1818814,26.97678137,27.10180746,26.91426833,27.06333789,1818814,0,1
26-02-2024,28.35,28.55,28.2,28.43,1707831,27.2653031,27.45765092,27.12104224,27.34224223,1707831,0,1
27-02-2024,28.57,28.69,28.44,28.5,1953575,27.4768857,27.59229439,27.35185962,27.40956396,1953575,0,1
28-02-2024,28.5,28.66,28.495,28.55,1272217,27.40956396,27.56344222,27.40475527,27.45765092,1272217,0,1
29-02-2024,28.45,28.95,28.38,28.86,5955858,27.36147701,27.84234655,27.29415527,27.75579003,5955858,0,1
01-03-2024,28.95,29.005,28.57,28.79,2373853,27.84234655,27.8952422,27.4768857,27.6884683,2373853,0,1
04-03-2024,28.7,28.945,28.6476,28.65,2640236,27.60191178,27.83753786,27.55151665,27.55382483,2640236,0,1
05-03-2024,28.82,29.04,28.72,28.74,2468662,27.71732047,27.92890307,27.62114656,27.64038134,2468662,0,1
06-03-2024,29.14,29.45,29.015,29.45,5675633,28.02507698,28.3232161,27.90485959,28.3232161,5675633,0,1
07-03-2024,29.81,29.88,29.59,29.7,4522707,28.66944217,28.7367639,28.45785957,28.56365087,4522707,0,1
08-03-2024,30.85,31.19,30.69,30.91,5569837,29.66965082,29.99664211,29.51577256,29.72735516,5569837,0,1
11-03-2024,31.04,31.05,30.625,30.75,3349525,29.85238124,29.86199863,29.45325952,29.57347691,3349525,0,1
12-03-2024,31.65,31.66,31.135,31.27,3218080,30.43904209,30.44865948,29.94374646,30.07358123,3218080,0,1
13-03-2024,31.73,31.89,31.58,31.59,2207551,30.51598121,30.66985947,30.37172035,30.38133774,2207551,0,1
14-03-2024,31.31,31.675,31.225,31.59,3061242,30.1120508,30.46308556,30.03030297,30.38133774,3061242,0,1
15-03-2024,31.93,32.13,31.57,31.66,3577015,30.70832903,30.90067685,30.36210296,30.44865948,3577015,0,1
18-03-2024,31.55,31.71,31.52,31.68,2039158,30.34286818,30.49674643,30.314016,30.46789426,2039158,0,1
19-03-2024,31.15,31.5,31.135,31.44,3234342,29.95817254,30.29478122,29.94374646,30.23707688,3234342,0,1
20-03-2024,31.22,31.25,30.61,30.7,3248163,30.02549428,30.05434645,29.43883344,29.52538995,3248163,0,1
21-03-2024,31.25,31.33,31.04,31.21,4223802,30.05434645,30.13128558,29.85238124,30.01587689,4223802,0,1
22-03-2024,31.24,31.29,31.045,31.25,2210237,30.04472906,30.09281601,29.85718994,30.05434645,2210237,0,1
25-03-2024,31.5,31.59,31.22,31.25,2798934,30.29478122,30.38133774,30.02549428,30.05434645,2798934,0,1
26-03-2024,31.15,31.47,31.14,31.42,1553770,29.95817254,30.26592905,29.94855515,30.2178421,1553770,0,1
27-03-2024,31.4,31.4,31.15,31.24,3203846,30.19860731,30.19860731,29.95817254,30.04472906,3203846,0,1
28-03-2024,30.72,30.81,30.49,30.49,2956635,29.54462474,29.63118125,29.32342475,29.32342475,2956635,0,1
01-04-2024,30.48,30.82,30.405,30.79,1691314,29.31380735,29.64079864,29.24167692,29.61194647,1691314,0,1
02-04-2024,30.5,30.64,30.355,30.45,2189126,29.33304214,29.46768561,29.19358997,29.28495518,2189126,0,1
03-04-2024,31.13,31.17,30.54,30.57,2160014,29.93893776,29.97740732,29.3715117,29.40036387,2160014,0,1
04-04-2024,31.05,31.69,30.995,31.42,2493427,29.86199863,30.47751165,29.80910298,30.2178421,2493427,0,1
05-04-2024,31.27,31.42,30.89,30.9,2397380,30.07358123,30.2178421,29.70812038,29.71773777,2397380,0,1
08-04-2024,31.15,31.325,31.04,31.25,2949466,29.95817254,30.12647688,29.85238124,30.05434645,2949466,0,1
09-04-2024,30.8,31.3095,30.65,31.24,2339736,29.62156386,30.11156993,29.477303,30.04472906,2339736,0,1
10-04-2024,29.45,29.9,29.38,29.83,3518517,28.3232161,28.75599868,28.25589436,28.68867695,3518517,0,1
11-04-2024,29.12,29.235,28.73,29.14,3602291,28.0058422,28.11644219,27.63076395,28.02507698,3602291,0,1
12-04-2024,28.73,29.18,28.68,29.14,2178481,27.63076395,28.06354654,27.582677,28.02507698,2178481,0,1
15-04-2024,28.42,29.15,28.365,29.09,2021738,27.33262484,28.03469437,27.27972919,27.97699002,2021738,0,1
16-04-2024,27.99,28.21,27.87,28.19,2418829,26.91907703,27.13065963,26.80366834,27.11142485,2418829,0,1
17-04-2024,28.11,28.375,27.9101,28.32,2356588,27.03448572,27.28934658,26.84223408,27.23645093,2356588,0,1
18-04-2024,28.12,28.36,27.96,28,2292123,27.04410311,27.27492049,26.89022486,26.92869442,2292123,0,1
19-04-2024,28.06,28.295,28.005,28.12,1949007,26.98639877,27.21240745,26.93350312,27.04410311,1949007,0,1
22-04-2024,27.97,28.08,27.69,27.83,3376741,26.89984225,27.00563355,26.6305553,26.76519878,3376741,0,1
23-04-2024,28.39,28.4375,28.15,28.19,3168603,27.30377266,27.34945527,27.07295528,27.11142485,3168603,0,1
24-04-2024,27.36,27.8,27.24,27.65,3248991,26.3131814,26.7363466,26.19777271,26.59208574,3248991,0,1
25-04-2024,27.49,27.53,27.1,27.3,2514776,26.43820749,26.47667705,26.06312924,26.25547706,2514776,0,1
26-04-2024,27.38,27.49,27.155,27.25,1800506,26.33241619,26.43820749,26.11602489,26.20739011,1800506,0,1
29-04-2024,27.39,27.595,27.29,27.58,2501616,26.34203358,26.53919009,26.24585967,26.524764,2501616,0,1
30-04-2024,26.85,27.295,26.8,27.24,2869866,26.49591183,26.93504333,26.44657121,26.88076865,2869866,0.7,1
01-05-2024,26.19,26.57,26.005,26.29,1789015,26.19,26.57,26.005,26.29,1789015,0.35,1
02-05-2024,26.82,26.87,26.48,26.71,3959486,26.82,26.87,26.48,26.71,3959486,0,1
03-05-2024,27.17,27.24,26.975,27.13,2124016,27.17,27.24,26.975,27.13,2124016,0,1
06-05-2024,27.6,27.6,27.35,27.41,2687040,27.6,27.6,27.35,27.41,2687040,0,1
07-05-2024,29.54,30.09,29.285,30.09,5554796,29.54,30.09,29.285,30.09,5554796,0,1
08-05-2024,28.83,29.1,28.825,28.95,3135280,28.83,29.1,28.825,28.95,3135280,0,1
09-05-2024,28.97,28.98,28.75,28.88,2408264,28.97,28.98,28.75,28.88,2408264,0,1
10-05-2024,29.7,29.85,29.52,29.54,2608076,29.7,29.85,29.52,29.54,2608076,0,1
13-05-2024,29.68,29.995,29.665,29.95,1873175,29.68,29.995,29.665,29.95,1873175,0,1
14-05-2024,30.16,30.195,29.89,29.92,2188268,30.16,30.195,29.89,29.92,2188268,0,1
15-05-2024,30.66,30.66,30.495,30.52,2060403,30.66,30.66,30.495,30.52,2060403,0,1
16-05-2024,30.02,30.385,30.01,30.31,1803422,30.02,30.385,30.01,30.31,1803422,0,1
17-05-2024,30.34,30.39,30.21,30.29,1084205,30.34,30.39,30.21,30.29,1084205,0,1
20-05-2024,30.1,30.36,30.1,30.22,1275103,30.1,30.36,30.1,30.22,1275103,0,1
21-05-2024,30.4,30.425,30.045,30.07,1250166,30.4,30.425,30.045,30.07,1250166,0,1
22-05-2024,30.05,30.309,29.97,30.2,989778,30.05,30.309,29.97,30.2,989778,0,1
23-05-2024,30.19,30.5762,30.095,30.5,2277735,30.19,30.5762,30.095,30.5,2277735,0,1
24-05-2024,30.87,30.88,30.51,30.53,1619344,30.87,30.88,30.51,30.53,1619344,0,1
28-05-2024,30.87,31.085,30.815,30.94,1619943,30.87,31.085,30.815,30.94,1619943,0,1
29-05-2024,30.51,30.65,30.45,30.57,1641083,30.51,30.65,30.45,30.57,1641083,0,1
30-05-2024,31.23,31.26,30.93,30.96,1321750,31.23,31.26,30.93,30.96,1321750,0,1
31-05-2024,31.88,31.945,31.355,31.41,2885035,31.88,31.945,31.355,31.41,2885035,0,1
03-06-2024,31.69,31.9,31.565,31.77,2121623,31.69,31.9,31.565,31.77,2121623,0,1
04-06-2024,31.22,31.44,31.1,31.37,1035246,31.22,31.44,31.1,31.37,1035246,0,1
05-06-2024,31.29,31.38,31.13,31.32,1137713,31.29,31.38,31.13,31.32,1137713,0,1
06-06-2024,31.69,31.83,31.59,31.69,1538806,31.69,31.83,31.59,31.69,1538806,0,1
07-06-2024,31.62,31.9,31.6,31.68,1637938,31.62,31.9,31.6,31.68,1637938,0,1
10-06-2024,31.26,31.35,31.03,31.17,1131863,31.26,31.35,31.03,31.17,1131863,0,1
11-06-2024,30.86,31.05,30.73,31.05,1833026,30.86,31.05,30.73,31.05,1833026,0,1
12-06-2024,31.14,31.49,31.07,31.37,1740640,31.14,31.49,31.07,31.37,1740640,0,1
13-06-2024,30.42,30.82,30.295,30.81,3235802,30.42,30.82,30.295,30.81,3235802,0,1
14-06-2024,30.4,30.42,30,30.2,1583768,30.4,30.42,30,30.2,1583768,0,1
17-06-2024,30.99,31.085,30.605,30.8,2082407,30.99,31.085,30.605,30.8,2082407,0,1
18-06-2024,31.18,31.325,31.11,31.12,1696845,31.18,31.325,31.11,31.12,1696845,0,1
20-06-2024,31.2,31.315,30.92,30.98,2487336,31.2,31.315,30.92,30.98,2487336,0,1
21-06-2024,30.24,30.67,30.03,30.64,3257638,30.24,30.67,30.03,30.64,3257638,0,1
24-06-2024,30.6,30.7,30.505,30.54,1155131,30.6,30.7,30.505,30.54,1155131,0,1
25-06-2024,29.8,29.85,29.51,29.65,2551342,29.8,29.85,29.51,29.65,2551342,0,1
26-06-2024,29.21,29.45,29.12,29.22,4455860,29.21,29.45,29.12,29.22,4455860,0,1
27-06-2024,29.46,29.52,29.31,29.4,1555472,29.46,29.52,29.31,29.4,1555472,0,1
28-06-2024,29.54,29.59,29.38,29.39,1435640,29.54,29.59,29.38,29.39,1435640,0,1
